rank,uri,artist_names,track_name,source,peak_rank,previous_rank,weeks_on_chart,streams
27,"spotify:track:37g065kUQYRuIEx3Kmv6Ge","Volkan Konak","Ömrüm","DOĞAN MÜZİK YAPIM",27,139,2,"1323108"
28,"spotify:track:6Ear9bhjbNi2oaqv5qlqlM","Ferdi Özbeğen","Dönsen Bile","YAŞAR KEKEVA PLAKÇILIK",24,31,20,"1310231"
29,"spotify:track:0bvgWq2ZUhwwjLR1AMcQDs","Era7capone, Batuflex, Narco","CISTAK","Lais Records",1,21,44,"1309920"
30,"spotify:track:2IPxsVjAkqoFXrzwGwUVia","Aydilge","Hayat Şaşırtır!","AVRUPA MÜZİK YAPIM",30,53,7,"1306788"
31,"spotify:track:43Kpm3kz8904r3DCvrCx5h","Funda Arar","Bağışla","Bomonti Müzik",14,33,15,"1292260"
32,"spotify:track:0QuKutgaaa0Q1WUZEnrZ93","Ati242","Sönen Sigaralar","SST",5,35,26,"1289260"
33,"spotify:track:65txmqjijZoGYs1irX6tBU","Ati242","Her Nerdeysen","SST",18,32,26,"1286426"
34,"spotify:track:4E10qEzOmTIVmrg6Wz2RHj","Bengü","Saygımdan","DOĞAN MÜZİK YAPIM",14,28,59,"1265246"
35,"spotify:track:3ZwRkdnTb4az8X5n4WXuHA","BLOK3","aklına ben gelicem","Mundo Music",1,18,81,"1254924"
36,"spotify:track:1O3utGlqPaNnTX1ZeRXLQY","BLOK3","UYUZ","Mundo Music",7,24,26,"1247381"
