Series Name,Series Code,Country Name,Country Code,2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024]
"International tourism, expenditures (current US$)",ST.INT.XPND.CD,Japan,JPN,29146000000,6741000000,..,..,..,..
"International tourism, expenditures (current US$)",ST.INT.XPND.CD,"Korea, Rep.",KOR,35339000000,16705000000,..,..,..,..
"International tourism, expenditures (current US$)",ST.INT.XPND.CD,India,IND,28595000000,15777000000,..,..,..,..
"International tourism, expenditures (current US$)",ST.INT.XPND.CD,Singapore,SGP,..,..,..,..,..,..
"International tourism, expenditures (current US$)",ST.INT.XPND.CD,South Africa,ZAF,5866000000,1594000000,..,..,..,..
"International tourism, expenditures (current US$)",ST.INT.XPND.CD,Nigeria,NGA,16406000000,6613000000,..,..,..,..
"International tourism, expenditures (current US$)",ST.INT.XPND.CD,Australia,AUS,41345000000,7654000000,..,..,..,..
"International tourism, expenditures (current US$)",ST.INT.XPND.CD,Turkiye,TUR,5354000000,1639000000,..,..,..,..
"International tourism, expenditures (current US$)",ST.INT.XPND.CD,Poland,POL,10161000000,5547000000,..,..,..,..
"International tourism, number of arrivals",ST.INT.ARVL,United States,USA,165478000,45037000,..,..,..,..
"International tourism, number of arrivals",ST.INT.ARVL,United Kingdom,GBR,40857000,11101000,..,..,..,..
"International tourism, number of arrivals",ST.INT.ARVL,Mexico,MEX,97406000,51128000,..,..,..,..
"International tourism, number of arrivals",ST.INT.ARVL,Canada,CAN,32430000,..,..,..,..,..
"International tourism, number of arrivals",ST.INT.ARVL,Brazil,BRA,6353000,..,..,..,..,..
"International tourism, number of arrivals",ST.INT.ARVL,Argentina,ARG,7399000,..,..,..,..,..
"International tourism, number of arrivals",ST.INT.ARVL,Colombia,COL,4531000,1396000,..,..,..,..
"International tourism, number of arrivals",ST.INT.ARVL,Germany,DEU,39563000,12449000,..,..,..,..
"International tourism, number of arrivals",ST.INT.ARVL,France,FRA,217877000,117109000,..,..,..,..
"International tourism, number of arrivals",ST.INT.ARVL,Sweden,SWE,7616000,1957000,..,..,..,..
"International tourism, number of arrivals",ST.INT.ARVL,Spain,ESP,126170000,36410000,..,..,..,..
"International tourism, number of arrivals",ST.INT.ARVL,Italy,ITA,95399000,38419000,..,..,..,..
"International tourism, number of arrivals",ST.INT.ARVL,Japan,JPN,31881000,4115799.8046875,..,..,..,..
"International tourism, number of arrivals",ST.INT.ARVL,"Korea, Rep.",KOR,17503000,2519000,..,..,..,..
"International tourism, number of arrivals",ST.INT.ARVL,India,IND,17914000,..,..,..,..,..
"International tourism, number of arrivals",ST.INT.ARVL,Singapore,SGP,19116000,2742000,..,..,..,..
"International tourism, number of arrivals",ST.INT.ARVL,South Africa,ZAF,14797000,3886600.09765625,..,..,..,..
"International tourism, number of arrivals",ST.INT.ARVL,Nigeria,NGA,..,..,..,..,..,..
"International tourism, number of arrivals",ST.INT.ARVL,Australia,AUS,9466000,1828000,..,..,..,..
"International tourism, number of arrivals",ST.INT.ARVL,Turkiye,TUR,51747000,15971000,..,..,..,..
"International tourism, number of arrivals",ST.INT.ARVL,Poland,POL,88515000,..,..,..,..,..
"International tourism, number of departures",ST.INT.DPRT,United States,USA,170930093.75,60549898.4375,..,..,..,..
"International tourism, number of departures",ST.INT.DPRT,United Kingdom,GBR,93086000,23827000,..,..,..,..
"International tourism, number of departures",ST.INT.DPRT,Mexico,MEX,82752000,36056000,..,..,..,..
"International tourism, number of departures",ST.INT.DPRT,Canada,CAN,37845898.4375,..,..,..,..,..
"International tourism, number of departures",ST.INT.DPRT,Brazil,BRA,..,..,..,..,..,..
"International tourism, number of departures",ST.INT.DPRT,Argentina,ARG,15352000,..,..,..,..,..
"International tourism, number of departures",ST.INT.DPRT,Colombia,COL,4479000,1275000,..,..,..,..
"International tourism, number of departures",ST.INT.DPRT,Germany,DEU,99533000,..,..,..,..,..
"International tourism, number of departures",ST.INT.DPRT,France,FRA,49276000,21287000,..,..,..,..
"International tourism, number of departures",ST.INT.DPRT,Sweden,SWE,19061000,6081000,..,..,..,..
"International tourism, number of departures",ST.INT.DPRT,Spain,ESP,22816000,6236000,..,..,..,..
"International tourism, number of departures",ST.INT.DPRT,Italy,ITA,62207000,21448000,..,..,..,..
"International tourism, number of departures",ST.INT.DPRT,Japan,JPN,20081000,3174000,..,..,..,..
"International tourism, number of departures",ST.INT.DPRT,"Korea, Rep.",KOR,28714000,4276000,..,..,..,..
"International tourism, number of departures",ST.INT.DPRT,India,IND,26915000,..,..,..,..,..
"International tourism, number of departures",ST.INT.DPRT,Singapore,SGP,10711000,1543000,..,..,..,..
"International tourism, number of departures",ST.INT.DPRT,South Africa,ZAF,..,..,..,..,..,..
"International tourism, number of departures",ST.INT.DPRT,Nigeria,NGA,..,..,..,..,..,..
"International tourism, number of departures",ST.INT.DPRT,Australia,AUS,11624000,2832000,..,..,..,..
"International tourism, number of departures",ST.INT.DPRT,Turkiye,TUR,9651000,2243000,..,..,..,..
"International tourism, number of departures",ST.INT.DPRT,Poland,POL,50600000,..,..,..,..,..
Taxes on international trade (% of revenue),GC.TAX.INTT.RV.ZS,United States,USA,2.08682236588789,1.81442616676516,1.99996947348267,1.9742343841129,1.67368059775669,..
Taxes on international trade (% of revenue),GC.TAX.INTT.RV.ZS,United Kingdom,GBR,0.00373523581344098,0.0360576076622416,0.625831825454981,0.66293169840383,0.588538120123717,..
Taxes on international trade (% of revenue),GC.TAX.INTT.RV.ZS,Mexico,MEX,1.42492791764381,1.31903129771378,1.5769812245324,1.68513148695769,1.68868225003555,..
Taxes on international trade (% of revenue),GC.TAX.INTT.RV.ZS,Canada,CAN,1.29246310785382,0.949078946434864,1.02742168063765,1.12800880720952,1.00483121351516,0.897609803272928
Taxes on international trade (% of revenue),GC.TAX.INTT.RV.ZS,Brazil,BRA,2.27191324326793,2.7060464651345,2.79337219387207,2.17352248971196,2.10618660324832,..
Taxes on international trade (% of revenue),GC.TAX.INTT.RV.ZS,Argentina,ARG,13.8643849479265,13.3819968611147,15.0422482293727,15.7209085880323,11.2323152268162,..
Taxes on international trade (% of revenue),GC.TAX.INTT.RV.ZS,Colombia,COL,1.37730083913839,1.06737126418201,1.41924810181097,1.69394857338843,1.32542610114102,..
Taxes on international trade (% of revenue),GC.TAX.INTT.RV.ZS,Germany,DEU,..,..,..,..,..,..
Taxes on international trade (% of revenue),GC.TAX.INTT.RV.ZS,France,FRA,0.00442652820235299,0.00298708563397009,0.00339092995887535,0.0033186879915913,0.0032685427152019,..
Taxes on international trade (% of revenue),GC.TAX.INTT.RV.ZS,Sweden,SWE,..,..,..,..,..,..
Taxes on international trade (% of revenue),GC.TAX.INTT.RV.ZS,Spain,ESP,..,..,..,..,..,..
Taxes on international trade (% of revenue),GC.TAX.INTT.RV.ZS,Italy,ITA,..,..,..,..,..,..
Taxes on international trade (% of revenue),GC.TAX.INTT.RV.ZS,Japan,JPN,..,..,..,..,..,..
Taxes on international trade (% of revenue),GC.TAX.INTT.RV.ZS,"Korea, Rep.",KOR,1.41860245113873,1.29729918484293,1.3769641896469,1.40079069687653,1.09154187696094,..
Taxes on international trade (% of revenue),GC.TAX.INTT.RV.ZS,India,IND,..,..,..,5.49349042783413,..,..
Taxes on international trade (% of revenue),GC.TAX.INTT.RV.ZS,Singapore,SGP,..,..,..,..,..,..
Taxes on international trade (% of revenue),GC.TAX.INTT.RV.ZS,South Africa,ZAF,3.39332205956281,2.98928960559051,3.14706810841518,3.72566269936753,..,..
Taxes on international trade (% of revenue),GC.TAX.INTT.RV.ZS,Nigeria,NGA,..,..,..,..,..,..
Taxes on international trade (% of revenue),GC.TAX.INTT.RV.ZS,Australia,AUS,3.10009994050235,3.8292718357027,3.32071475164726,2.72474963498485,..,..
Taxes on international trade (% of revenue),GC.TAX.INTT.RV.ZS,Turkiye,TUR,1.4389807755633,1.78098964848134,1.68715518299552,2.10578210553056,1.89541355790661,..
Taxes on international trade (% of revenue),GC.TAX.INTT.RV.ZS,Poland,POL,..,..,..,..,..,..
Population growth (annual %),SP.POP.GROW,United States,USA,0.515108555014533,0.408427566758519,0.157317408951545,0.575744520494521,0.83149318773707,0.976421684505429
Population growth (annual %),SP.POP.GROW,United Kingdom,GBR,0.514596380840432,0.169447088341033,0.358937930235741,0.921336799385098,1.30497972307431,1.0659564474212
Population growth (annual %),SP.POP.GROW,Mexico,MEX,0.950144329831411,0.820454117563552,0.66740537533078,0.753116988604166,0.872178517508623,0.860515443690537
Population growth (annual %),SP.POP.GROW,Canada,CAN,1.46171259938134,1.08436897113225,0.553902422386893,1.80390457488184,2.90468017061162,2.96220294420494
Population growth (annual %),SP.POP.GROW,Brazil,BRA,0.651994346081362,0.579350709708032,0.425360907216456,0.360180890872169,0.395928695574996,0.405467027627251
Population growth (annual %),SP.POP.GROW,Argentina,ARG,0.710900853077743,0.484665636741261,0.265879395046274,0.210808731072658,0.286976121920089,0.345829819817895
Population growth (annual %),SP.POP.GROW,Colombia,COL,1.78615507724394,1.43632167326968,1.09642825395961,1.06829295530618,1.12092864340999,1.07447920962035
Population growth (annual %),SP.POP.GROW,Germany,DEU,0.22551987421288,0.0816931586494595,0.0423270572552137,0.720875455989295,0.123957150064395,-0.467077236996451
Population growth (annual %),SP.POP.GROW,France,FRA,0.332559129027963,0.324557781035362,0.356902332389048,0.326992498564887,0.326319200823468,0.335095323008513
Population growth (annual %),SP.POP.GROW,Sweden,SWE,1.01372226345511,0.722703912882934,0.600591532839468,0.68058286829853,0.472717863265105,0.313432129983607
Population growth (annual %),SP.POP.GROW,Spain,ESP,0.716697775475724,0.510010189620998,0.178046695121711,0.718854879160094,1.16881504089364,0.945355767423027
Population growth (annual %),SP.POP.GROW,Italy,ITA,-0.700011055973408,-0.487095091717782,-0.515599998844444,-0.20230086688254,-0.0342216578672275,-0.0126327033700514
Population growth (annual %),SP.POP.GROW,Japan,JPN,-0.140464977878172,-0.294194617750067,-0.459952415807642,-0.443851919148528,-0.487370782049143,-0.435651699326323
Population growth (annual %),SP.POP.GROW,"Korea, Rep.",KOR,0.347874968577526,0.137869266247028,-0.128757315474928,-0.187486566698935,0.077477253324535,0.0743178674548815
Population growth (annual %),SP.POP.GROW,India,IND,1.04001395098104,0.973438646910149,0.822648220128724,0.790200540609834,0.883289539766135,0.890706546985984
Population growth (annual %),SP.POP.GROW,Singapore,SGP,1.14428330688929,-0.311904961250833,-4.17033630017526,3.30862052439523,4.85831607781442,1.99449365639324
Population growth (annual %),SP.POP.GROW,South Africa,ZAF,1.64957495527878,1.62216431400652,1.54055743832642,1.41397227960081,1.32810094082844,1.24951426055192
Population growth (annual %),SP.POP.GROW,Nigeria,NGA,2.1944019229433,2.13029714344341,2.09618685225463,2.09281687128387,2.09838916935738,2.08297776184189
Population growth (annual %),SP.POP.GROW,Australia,AUS,1.47749071058438,1.23342825131378,0.14089508329287,1.27269881377618,2.42431553908742,2.05004113352233
Population growth (annual %),SP.POP.GROW,Turkiye,TUR,1.42969688109789,0.970386031353162,0.910444902564511,0.984586244469359,0.406389351118662,0.225580501096507
Population growth (annual %),SP.POP.GROW,Poland,POL,-0.0244271070993493,-1.19164026205913,-1.4341408496549,-0.433070695882457,-0.365658526875775,-0.362213037220326
"Population, total",SP.POP.TOTL,United States,USA,330226227,331577720,332099760,334017321,336806231,340110988
"Population, total",SP.POP.TOTL,United Kingdom,GBR,66631000,66744000,66984000,67604000,68492000,69226000
"Population, total",SP.POP.TOTL,Mexico,MEX,125762982,126799054,127648148,128613117,129739759,130861007
"Population, total",SP.POP.TOTL,Canada,CAN,37618495,38028638,38239864,38935934,40083484,41288599
"Population, total",SP.POP.TOTL,Brazil,BRA,207455459,208660842,209550294,210306415,211140729,211998573
"Population, total",SP.POP.TOTL,Argentina,ARG,44973465,45191965,45312281,45407904,45538401,45696159
"Population, total",SP.POP.TOTL,Colombia,COL,49907985,50629997,51188173,51737944,52321152,52886363
"Population, total",SP.POP.TOTL,Germany,DEU,83092962,83160871,83196078,83797985,83901923,83510950
"Population, total",SP.POP.TOTL,France,FRA,67382061,67601110,67842811,68065015,68287487,68516699
"Population, total",SP.POP.TOTL,Sweden,SWE,10278887,10353442,10415811,10486941,10536632,10569709
"Population, total",SP.POP.TOTL,Spain,ESP,47118501,47359424,47443821,47786102,48347910,48807137
"Population, total",SP.POP.TOTL,Italy,ITA,59729081,59438851,59133173,59013667,58993475,58986023
"Population, total",SP.POP.TOTL,Japan,JPN,126633000,126261000,125681593,125124989,124516650,123975371
"Population, total",SP.POP.TOTL,"Korea, Rep.",KOR,51764822,51836239,51769539,51672569,51712619,51751065
"Population, total",SP.POP.TOTL,India,IND,1389030312,1402617695,1414203896,1425423212,1438069596,1450935791
"Population, total",SP.POP.TOTL,Singapore,SGP,5703569,5685807,5453566,5637022,5917648,6036860
"Population, total",SP.POP.TOTL,South Africa,ZAF,59587885,60562381,61502603,62378410,63212384,64007187
"Population, total",SP.POP.TOTL,Nigeria,NGA,209485641,213996181,218529286,223150896,227882945,232679478
"Population, total",SP.POP.TOTL,Australia,AUS,25334826,25649248,25685412,26014399,26652777,27204809
"Population, total",SP.POP.TOTL,Turkiye,TUR,82579440,83384680,84147318,84979913,85325965,85518661
"Population, total",SP.POP.TOTL,Poland,POL,37965475,37515748,36981559,36821749,36687353,36554707
Rural population (% of total population),SP.RUR.TOTL.ZS,United States,USA,17.541,17.336,17.127,16.916,16.702,16.485
Rural population (% of total population),SP.RUR.TOTL.ZS,United Kingdom,GBR,16.348,16.097,15.848,15.602,15.358,15.116
Rural population (% of total population),SP.RUR.TOTL.ZS,Mexico,MEX,19.556,19.269,18.984,18.7,18.418,18.138
Rural population (% of total population),SP.RUR.TOTL.ZS,Canada,CAN,18.518,18.438,18.347,18.248,18.138,18.02
Rural population (% of total population),SP.RUR.TOTL.ZS,Brazil,BRA,13.176,12.927,12.683,12.445,12.212,11.984
Rural population (% of total population),SP.RUR.TOTL.ZS,Argentina,ARG,8.009,7.889,7.771,7.65300000000001,7.53700000000001,7.42100000000001
Rural population (% of total population),SP.RUR.TOTL.ZS,Colombia,COL,18.896,18.575,18.26,17.95,17.646,17.348
Rural population (% of total population),SP.RUR.TOTL.ZS,Germany,DEU,22.624,22.547,22.456,22.352,22.235,22.105
Rural population (% of total population),SP.RUR.TOTL.ZS,France,FRA,19.291,19.025,18.758,18.491,18.223,17.956
Rural population (% of total population),SP.RUR.TOTL.ZS,Sweden,SWE,12.292,12.023,11.762,11.508,11.262,11.024
Rural population (% of total population),SP.RUR.TOTL.ZS,Spain,ESP,19.435,19.19,18.944,18.696,18.448,18.198
Rural population (% of total population),SP.RUR.TOTL.ZS,Italy,ITA,29.264,28.961,28.654,28.343,28.027,27.708
Rural population (% of total population),SP.RUR.TOTL.ZS,Japan,JPN,8.30200000000001,8.218,8.133,8.045,7.95699999999999,7.866
Rural population (% of total population),SP.RUR.TOTL.ZS,"Korea, Rep.",KOR,18.57,18.586,18.586,18.573,18.544,18.502
Rural population (% of total population),SP.RUR.TOTL.ZS,India,IND,65.528,65.074,64.607,64.128,63.636,63.133
Rural population (% of total population),SP.RUR.TOTL.ZS,Singapore,SGP,0,0,0,0,0,0
Rural population (% of total population),SP.RUR.TOTL.ZS,South Africa,ZAF,33.144,32.646,32.153,31.665,31.181,30.702
Rural population (% of total population),SP.RUR.TOTL.ZS,Nigeria,NGA,48.843,48.042,47.254,46.479,45.717,44.97
Rural population (% of total population),SP.RUR.TOTL.ZS,Australia,AUS,13.876,13.759,13.638,13.512,13.383,13.25
Rural population (% of total population),SP.RUR.TOTL.ZS,Turkiye,TUR,24.37,23.895,23.431,22.978,22.537,22.107
Rural population (% of total population),SP.RUR.TOTL.ZS,Poland,POL,39.963,39.957,39.925,39.866,39.782,39.67
Rural population growth (annual %),SP.RUR.TOTL.ZG,United States,USA,-0.635535299847193,-0.767144169036004,-1.0555930668173,-0.663880303790005,-0.441650933728023,-0.331339129782075
Rural population growth (annual %),SP.RUR.TOTL.ZG,United Kingdom,GBR,-1.02716494963622,-1.37781568262727,-1.20002904544029,-0.643080767671125,-0.271282966612711,-0.522314201334024
Rural population growth (annual %),SP.RUR.TOTL.ZG,Mexico,MEX,-0.5118088133456,-0.65800147046923,-0.822704289102285,-0.754180317575722,-0.64732885756738,-0.671413462311147
Rural population growth (annual %),SP.RUR.TOTL.ZG,Canada,CAN,1.07904120079101,0.651415715520181,0.0591406038001894,1.26284024196041,2.30004899065608,2.30952035537851
Rural population growth (annual %),SP.RUR.TOTL.ZG,Brazil,BRA,-1.26485336305963,-1.3285329992845,-1.48020144874595,-1.53417905815774,-1.49405539741967,-1.47919841301655
Rural population growth (annual %),SP.RUR.TOTL.ZG,Argentina,ARG,-0.788597917833347,-1.02499544333322,-1.24118018454309,-1.31929090861124,-1.24038550649962,-1.20520131382304
Rural population growth (annual %),SP.RUR.TOTL.ZG,Colombia,COL,0.0756334362558408,-0.27704624032024,-0.61394806882992,-0.643978337682665,-0.587175749722585,-0.628708613480075
Rural population growth (annual %),SP.RUR.TOTL.ZG,Germany,DEU,-0.0569656713221133,-0.259233129793983,-0.362094669488807,0.25667537420783,-0.400860545813759,-1.05346185687202
Rural population growth (annual %),SP.RUR.TOTL.ZG,France,FRA,-1.03179527466861,-1.06391683374409,-1.05645768339267,-1.10662315118271,-1.13363891720135,-1.14093163619739
Rural population growth (annual %),SP.RUR.TOTL.ZG,Sweden,SWE,-1.21477073615386,-1.49005557601014,-1.59410510031156,-1.50261159474462,-1.68813169818885,-1.82245332437513
Rural population growth (annual %),SP.RUR.TOTL.ZG,Spain,ESP,-0.530950516680407,-0.758623972631372,-1.11215832307533,-0.598902115526839,-0.166557369715535,-0.419063544342617
Rural population growth (annual %),SP.RUR.TOTL.ZG,Italy,ITA,-1.71317711634,-1.52789091401091,-1.5813091949036,-1.29359272798971,-1.1554007482934,-1.15734791984543
Rural population growth (annual %),SP.RUR.TOTL.ZG,Japan,JPN,-1.12332728122151,-1.31115557603189,-1.49965333207488,-1.53176382377328,-1.5872391506449,-1.58588709566545
Rural population growth (annual %),SP.RUR.TOTL.ZG,"Korea, Rep.",KOR,0.504154117366634,0.223993326888109,-0.128748361821852,-0.257463668092277,-0.0787836052861137,-0.152427138495345
Rural population growth (annual %),SP.RUR.TOTL.ZG,India,IND,0.367757812761523,0.278193813688018,0.102416210666256,0.0460327046150232,0.113115762563533,0.0971329960765832
Rural population growth (annual %),SP.RUR.TOTL.ZG,Singapore,SGP,..,..,..,..,..,..
Rural population growth (annual %),SP.RUR.TOTL.ZG,South Africa,ZAF,0.149302717288393,0.10822600603684,0.01889944879368,-0.115404509414237,-0.212207266241273,-0.298594745367228
Rural population growth (annual %),SP.RUR.TOTL.ZG,Nigeria,NGA,0.543586791253677,0.476752107002739,0.442355120450979,0.439145854373204,0.445351385252193,0.435515564317608
Rural population growth (annual %),SP.RUR.TOTL.ZG,Australia,AUS,0.673555249409334,0.386682933759622,-0.742432082606775,0.344540883621696,1.46500639719691,1.05127064559814
Rural population growth (annual %),SP.RUR.TOTL.ZG,Turkiye,TUR,-0.548955802481099,-0.997981310132594,-1.05048408041077,-0.967684992337478,-1.53149049965711,-1.70083319910077
Rural population growth (annual %),SP.RUR.TOTL.ZG,Poland,POL,0.028134459433428,-1.20665962263319,-1.5142590880355,-0.580957267257251,-0.576582007192876,-0.64414786614845
Urban population (% of total population),SP.URB.TOTL.IN.ZS,United States,USA,82.459,82.664,82.873,83.084,83.298,83.515
Urban population (% of total population),SP.URB.TOTL.IN.ZS,United Kingdom,GBR,83.652,83.903,84.152,84.398,84.642,84.884
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Mexico,MEX,80.444,80.731,81.016,81.3,81.582,81.862
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Canada,CAN,81.482,81.562,81.653,81.752,81.862,81.98
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Brazil,BRA,86.824,87.073,87.317,87.555,87.788,88.016
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Argentina,ARG,91.991,92.111,92.229,92.347,92.463,92.579
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Colombia,COL,81.104,81.425,81.74,82.05,82.354,82.652
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Germany,DEU,77.376,77.453,77.544,77.648,77.765,77.895
Urban population (% of total population),SP.URB.TOTL.IN.ZS,France,FRA,80.709,80.975,81.242,81.509,81.777,82.044
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Sweden,SWE,87.708,87.977,88.238,88.492,88.738,88.976
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Spain,ESP,80.565,80.81,81.056,81.304,81.552,81.802
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Italy,ITA,70.736,71.039,71.346,71.657,71.973,72.292
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Japan,JPN,91.698,91.782,91.867,91.955,92.043,92.134
Urban population (% of total population),SP.URB.TOTL.IN.ZS,"Korea, Rep.",KOR,81.43,81.414,81.414,81.427,81.456,81.498
Urban population (% of total population),SP.URB.TOTL.IN.ZS,India,IND,34.472,34.926,35.393,35.872,36.364,36.867
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Singapore,SGP,100,100,100,100,100,100
Urban population (% of total population),SP.URB.TOTL.IN.ZS,South Africa,ZAF,66.856,67.354,67.847,68.335,68.819,69.298
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Nigeria,NGA,51.157,51.958,52.746,53.521,54.283,55.03
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Australia,AUS,86.124,86.241,86.362,86.488,86.617,86.75
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Turkiye,TUR,75.63,76.105,76.569,77.022,77.463,77.893
Urban population (% of total population),SP.URB.TOTL.IN.ZS,Poland,POL,60.037,60.043,60.075,60.134,60.218,60.33
Urban population growth (annual %),SP.URB.GROW,United States,USA,0.761595157723461,0.656727102951006,0.409829196265549,0.830027438814483,1.08873258073205,1.23659363787414
Urban population growth (annual %),SP.URB.GROW,United Kingdom,GBR,0.818697366540708,0.469050071710464,0.655270844323942,1.21323809207328,1.59366947201538,1.3514582215665
Urban population growth (annual %),SP.URB.GROW,Mexico,MEX,1.30879930942112,1.17658908938747,1.01980862914655,1.10305152269145,1.21844174097919,1.20314137259482
Urban population growth (annual %),SP.URB.GROW,Canada,CAN,1.54888498160661,1.18250319598657,0.665410421406294,1.9250771414666,3.03914326883352,3.1062418205964
Urban population growth (annual %),SP.URB.GROW,Brazil,BRA,0.946124107128195,0.865727194353952,0.705193508220296,0.632380457299841,0.661693384781811,0.664847024770479
Urban population growth (annual %),SP.URB.GROW,Argentina,ARG,0.842521815308169,0.615028911928924,0.393904283014769,0.338668250794531,0.412511398836538,0.471206008710255
Urban population growth (annual %),SP.URB.GROW,Colombia,COL,2.18891859903695,1.83132885907728,1.48254202183083,1.44682584119146,1.49075099146876,1.43567804992394
Urban population growth (annual %),SP.URB.GROW,Germany,DEU,0.30826693577482,0.181157523178267,0.15974977086524,0.854901972242501,0.274523691941495,-0.300045080252953
Urban population growth (annual %),SP.URB.GROW,France,FRA,0.661441007392893,0.653594576371169,0.686091869029281,0.655100354084571,0.654577589532647,0.661062424539315
Urban population growth (annual %),SP.URB.GROW,Sweden,SWE,1.33004433880562,1.02894002235642,0.896813771764536,0.968032399844047,0.750326881306508,0.581270101200291
Urban population growth (annual %),SP.URB.GROW,Spain,ESP,1.02001764768787,0.813653099210624,0.482002006721022,1.02434695745198,1.47338087747604,1.25143809575998
Urban population growth (annual %),SP.URB.GROW,Italy,ITA,-0.277836405816622,-0.0596580808105052,-0.0843723464907017,0.232653944597574,0.405799964250842,0.429609757181424
Urban population growth (annual %),SP.URB.GROW,Japan,JPN,-0.0510014914514158,-0.202631222664941,-0.367384540062546,-0.348106762186141,-0.391718017575944,-0.336833844891499
Urban population growth (annual %),SP.URB.GROW,"Korea, Rep.",KOR,0.312269897922803,0.118218402592122,-0.128759359504165,-0.171518358139427,0.113085223805968,0.125866108163057
Urban population growth (annual %),SP.URB.GROW,India,IND,2.33050520161306,2.28185236741633,2.15090056523008,2.13449924103946,2.2455122213564,2.26446328423312
Urban population growth (annual %),SP.URB.GROW,Singapore,SGP,1.14428330688929,-0.311904961250821,-4.17033630017526,3.30862052439523,4.85831607781442,1.99449365639326
Urban population growth (annual %),SP.URB.GROW,South Africa,ZAF,2.40176716385477,2.3642890283083,2.26984532182972,2.13066233576154,2.03388201639385,1.94312982083253
Urban population growth (annual %),SP.URB.GROW,Nigeria,NGA,3.79639032434636,3.68393418210316,3.60141045433703,3.55143301410608,3.51208939849018,3.44971685567002
Urban population growth (annual %),SP.URB.GROW,Australia,AUS,1.60762467607999,1.36918474912152,0.281103300397357,1.41848597605496,2.57336049684863,2.20347308455882
Urban population growth (annual %),SP.URB.GROW,Turkiye,TUR,2.07570312325182,1.59648082414676,1.51827751324798,1.5744667681167,0.977319087907462,0.779150192091715
Urban population growth (annual %),SP.URB.GROW,Poland,POL,-0.0593988549139279,-1.18164403219459,-1.38085987078673,-0.334908198715239,-0.226071069710855,-0.176392637156736
Gini index,SI.POV.GINI,United States,USA,41.9,40,39.7,41.7,41.8,..
Gini index,SI.POV.GINI,United Kingdom,GBR,32.8,32.6,32.4,..,..,..
Gini index,SI.POV.GINI,Mexico,MEX,..,44.6,..,43.5,..,..
Gini index,SI.POV.GINI,Canada,CAN,31.7,29.9,31.1,..,..,..
Gini index,SI.POV.GINI,Brazil,BRA,53.5,48.9,52.9,52,51.6,..
Gini index,SI.POV.GINI,Argentina,ARG,43.3,42.7,42.4,40.7,42.4,42.4
Gini index,SI.POV.GINI,Colombia,COL,51.3,53.5,55.1,54.8,53.9,..
Gini index,SI.POV.GINI,Germany,DEU,31.8,32.4,..,..,..,..
Gini index,SI.POV.GINI,France,FRA,31.2,30.7,31.5,31.2,31.8,..
Gini index,SI.POV.GINI,Sweden,SWE,29.3,28.9,29.8,31.6,29.3,..
Gini index,SI.POV.GINI,Spain,ESP,34.3,34.9,33.9,33.6,33.4,..
Gini index,SI.POV.GINI,Italy,ITA,34.6,35.2,34.8,33.7,34.3,..
Gini index,SI.POV.GINI,Japan,JPN,33,32.3,..,..,..,..
Gini index,SI.POV.GINI,"Korea, Rep.",KOR,33.2,32.7,32.9,..,..,..
Gini index,SI.POV.GINI,India,IND,..,..,..,25.5,..,..
Gini index,SI.POV.GINI,Singapore,SGP,..,..,..,..,..,..
Gini index,SI.POV.GINI,South Africa,ZAF,..,..,..,..,..,..
Gini index,SI.POV.GINI,Nigeria,NGA,..,..,..,33.9,..,..
Gini index,SI.POV.GINI,Australia,AUS,..,33.8,..,..,..,..
Gini index,SI.POV.GINI,Turkiye,TUR,43.8,43,44.4,44.5,..,..
Gini index,SI.POV.GINI,Poland,POL,28.8,28.5,28.5,28.9,28.5,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,United States,USA,89.4303,90.3447,91.2684,92.2016,93.1444,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,United Kingdom,GBR,92.5166,94.8182,96.1965,96.2989,96.2988,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Mexico,MEX,69.6321,71.4902,75.6265,78.6322,81.1832,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Canada,CAN,91.9129,92.3,93.9371,94,93.9564,..
Individuals using the Internet (% of population),IT.NET.USER.ZS,Brazil,BRA,73.9124,81.3427,80.6899,80.5278,84.1506,84.4635
Individuals using the Internet (% of population),IT.NET.USER.ZS,Argentina,ARG,79.947,85.5144,87.1507,88.3754,89.229,89.6672
Individuals using the Internet (% of population),IT.NET.USER.ZS,Colombia,COL,65.0069,69.7953,73.0284,72.7964,77.3369,..
