rank,uri,artist_names,track_name,source,peak_rank,previous_rank,weeks_on_chart,streams
63,"spotify:track:6MBvwe7DJPyMnmwXX86mKX","Dawid Podsiadło","LIS","Sony Music Entertainment",7,73,12,"138972"
64,"spotify:track:0xoUDiOLXqp9qB3S9FkvUI","Bedoes 2115, Kubi Producent, Koldi, Young Multi, Beteo","Delfin","SBM Label",22,103,6,"130576"
65,"spotify:track:0SFOGPodZ7R3L0G3d4lkpN","Roxie","Anyone I Want To Be - Junior Eurovision 2018 / Poland","Universal Music Polska Sp. z o.o.",65,108,3,"130256"
66,"spotify:track:6SRWhUJcD2YKahCwHavz3X","Alan Walker, Au/Ra, Tomine Harket","Darkside","Kreatell Music",21,85,23,"129811"
67,"spotify:track:2RSHsoi04658QL5xgQVov3","Imagine Dragons","Bad Liar","Kid Ina Korner / Interscope",16,93,9,"129535"
68,"spotify:track:7tFiyTwD0nx5a1eklYtX2J","Queen","Bohemian Rhapsody - Remastered 2011","Hollywood Records",24,71,13,"129471"
69,"spotify:track:3FwWzOCkDwhu1RWTz3CSxJ","Dawid Podsiadło","Nie Kłami","Sony Music Entertainment",6,76,12,"129298"
70,"spotify:track:0Gws6vklfh5R14Vo8lGbIw","Szpaku, Włodi","Oddajemy krew wampirom","GUGU",28,90,12,"129247"
71,"spotify:track:1S4Xvvzn0WDEWvZlCTsMko","PlanBe","Klepsydra","QueQuality",20,94,13,"128028"
72,"spotify:track:0yd4OCmrcqvsAMUJGCMEFQ","ReTo, Quebonafide","Sorry Dolores","New Bad Label",8,59,28,"127859"
73,"spotify:track:1NJcg626wLln4pGHpiV7mf","Billie Eilish, Khalid","lovely (with Khalid)","Darkroom",31,96,36,"127560"
74,"spotify:track:0e7ipj03S05BNilyu5bRzt","Post Malone, 21 Savage","rockstar (feat. 21 Savage)","Republic Records",1,55,69,"127556"
75,"spotify:track:0FZ4Dmg8jJJAPJnvBIzD9z","Kodak Black, Offset, Travis Scott","ZEZE (feat. Travis Scott & Offset)","Atlantic Records",56,78,13,"127463"
