rank,uri,artist_names,track_name,source,peak_rank,previous_rank,weeks_on_chart,streams
16,"spotify:track:4lOujgdHEUyFThYND4EmlQ","DJ Maphorisa, Visca, 2woshort, Stompiiey, ShaunMusiq & Ftears, Madumane","Ba Straata (feat. 2woshort, Stompiiey, Shaunmusiq & Ftears & Madumane)","New Money Gang Records",3,4,13,"124923"
17,"spotify:track:4uUG5RXrOk84mYEfFvj3cK","David Guetta, Bebe Rexha","I'm Good (Blue)","Parlophone UK",8,20,20,"117378"
18,"spotify:track:3PdO57q0KLWkfWXsXQJlV6","Mas Musiq, Aymos, Young Stunna","Sengizwile (feat. Aymos & Young Stunna)","New Money Gang Records",3,8,36,"115335"
19,"spotify:track:3nqQXoyQOWXiESFLlDF1hG","Sam Smith, Kim Petras","Unholy (feat. Kim Petras)","Capitol Records UK / EMI",2,21,16,"113116"
20,"spotify:track:0JXXNGljqupsJaZsgSbMZV","Miguel","Sure Thing","Jive",20,36,106,"112940"
21,"spotify:track:1xs8bOvm3IzEYmcLJVOc34","Ayra Starr","Rush","Mavin Records",21,30,15,"105665"
22,"spotify:track:26b3oVLrRUaaybJulow9kz","Libianca","People","5K Records Limited",22,38,4,"100322"
23,"spotify:track:59nOXPmaKlBfGMDeOVGrIK","Future, Drake, Tems","WAIT FOR U (feat. Drake & Tems)","Epic/Freebandz",1,33,37,"93042"
24,"spotify:track:4h9wh7iOZ0GGn8QVp4RAOB","OneRepublic","I Ain't Worried","Interscope Records",11,31,31,"91701"
25,"spotify:track:2nws7wwvjHpP512xuDAn10","King Monada, CK THE DJ","AYE KUWA (feat. CK THE DJ)","Moreki Music",10,10,9,"90666"
26,"spotify:track:4Dvkj6JhhA12EX05fT7y2e","Harry Styles","As It Was","Columbia",1,29,41,"88800"
27,"spotify:track:0QHEIqNKsMoOY5urbzN48u","Meghan Trainor","Made You Look","Epic",17,27,12,"88175"
28,"spotify:track:3BnDvpeuGOj21Ir2aVEtQo","Rema","Calm Down","Mavin Records / Jonzing World",28,37,25,"85325"
29,"spotify:track:1hsFJ92y0FU2cFOOLkEFVr","Deep London, Boohle","Hamba Wena","Cycad Wave",5,22,20,"82829"
30,"spotify:track:2nwXM9eHzj8eQBsuK9osbL","Luxury SA","Crazy Vibez","Luxury SA Entertainment",10,23,20,"82436"
31,"spotify:track:6sCvvleqKbeyOkQDieBYgp","Rihanna","Lift Me Up - From Black Panther: Wakanda Forever - Music From and Inspired By","Roc Nation/Def Jam/Hollywood",1,39,11,"80956"
32,"spotify:track:1xzi1Jcr7mEi9K2RfzLOqS","Beyoncé","CUFF IT","Parkwood Entertainment/Columbia",8,25,24,"80938"
33,"spotify:track:0HaRLPnr887lcQM2YQzkff","Burna Boy, Ed Sheeran","For My Hand (feat. Ed Sheeran)","Spaceship/ Bad Habit/Atlantic Records",11,42,27,"80703"
34,"spotify:track:2KWbBP2ddjo6t5aMOJeItK","Myztro, ShaunMusiq & Ftears","Tobetsa","New Money Gang Records",2,14,9,"80283"
35,"spotify:track:3r4sc1n8kNL2FpebHwaAQE","Ch'cco, Focalistic, Mellow & Sleazy","Pele Pele","R1+0 CARTEL",10,24,9,"79567"
36,"spotify:track:4BIGl9cDzyw1znsjRytGLd","Kelvin Momo, Babalwa M, Chley, MaWhoo","Izono (feat. Mawhoo & Babalwa M & Chley)","Kelvin Momo Productions",12,34,5,"78207"
37,"spotify:track:0V3wPSX9ygBnCm8psDIegu","Taylor Swift","Anti-Hero","Taylor Swift",3,44,12,"77726"
38,"spotify:track:0vjeOZ3Ft5jvAi9SBFJm1j","Metro Boomin, Future, Chris Brown","Superhero (Heroes & Villains) [with Future & Chris Brown]","Republic Records",10,56,6,"76503"
39,"spotify:track:1ULFJZX54HXXjSTMx63dk0","Kabza De Small, Msaki","Khusela (feat. Msaki)","Piano Hub",5,32,33,"71886"
40,"spotify:track:02MWAaffLxlfxAUY7c5dvx","Glass Animals","Heat Waves","Polydor Records",5,41,106,"71158"
41,"spotify:track:5uWDenxq03AYLOq83WzLNo","Kabza De Small, Young Stunna, Nobuhle, Ze2","Xola (feat. Nobuhle, Ze2 & Young Stunna)","Piano Hub",7,28,30,"70687"
